Data;21086 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Total - %;21088 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Desconto de cheques - %;21090 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Capital de giro com prazo de até 365 dias - %;21091 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Capital de giro com prazo superior a 365 dias - %;21092 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Capital de giro rotativo - %;21093 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Capital de giro total - %;21094 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Conta garantida - %;21095 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Cheque especial - %;21106 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Cartăo de crédito total - %;21111 - Inadimplęncia da carteira de crédito com recursos livres - Pessoas jurídicas - Outros créditos livres - %
03/2011;3,18 ;3,23 ;2,88 ;3,44 ;3,03 ;3,29 ;1,35 ;13,88 ;6,82 ;8,83
04/2011;3,33 ;3,40 ;3,39 ;3,42 ;3,34 ;3,40 ;1,40 ;14,61 ;6,79 ;10,36
05/2011;3,49 ;3,62 ;3,57 ;3,66 ;3,13 ;3,59 ;1,53 ;15,70 ;5,90 ;11,31
06/2011;3,42 ;3,76 ;3,57 ;3,52 ;2,99 ;3,48 ;1,56 ;15,74 ;5,99 ;10,55
07/2011;3,57 ;3,92 ;4,09 ;3,58 ;3,34 ;3,66 ;1,50 ;17,26 ;6,36 ;11,38
08/2011;3,53 ;4,00 ;3,91 ;3,52 ;3,06 ;3,55 ;1,67 ;17,69 ;6,84 ;12,22
09/2011;3,47 ;4,20 ;3,88 ;3,57 ;2,97 ;3,58 ;1,51 ;18,17 ;6,97 ;11,22
10/2011;3,61 ;4,48 ;4,25 ;3,87 ;3,02 ;3,86 ;1,65 ;17,58 ;7,43 ;11,04
11/2011;3,58 ;3,76 ;4,35 ;3,84 ;3,03 ;3,86 ;1,67 ;17,48 ;7,42 ;11,00
12/2011;3,50 ;3,65 ;4,29 ;3,84 ;3,10 ;3,86 ;1,79 ;18,46 ;7,15 ;9,18
01/2012;3,62 ;3,94 ;4,56 ;3,90 ;3,18 ;3,96 ;1,84 ;16,84 ;8,06 ;11,05
02/2012;3,74 ;3,96 ;4,70 ;4,16 ;3,53 ;4,19 ;1,81 ;16,10 ;7,45 ;11,26
03/2012;3,64 ;3,87 ;4,62 ;4,11 ;3,45 ;4,14 ;1,79 ;16,25 ;6,29 ;10,34
04/2012;3,71 ;3,93 ;4,75 ;4,23 ;3,56 ;4,25 ;1,88 ;14,83 ;7,82 ;10,22
05/2012;3,74 ;3,88 ;4,67 ;4,14 ;3,67 ;4,19 ;2,07 ;15,90 ;7,33 ;11,46
06/2012;3,63 ;3,76 ;4,56 ;4,05 ;3,64 ;4,10 ;1,98 ;15,61 ;6,85 ;10,16
07/2012;3,67 ;3,86 ;4,60 ;4,15 ;3,99 ;4,22 ;2,15 ;15,77 ;8,14 ;9,40
08/2012;3,78 ;3,86 ;4,77 ;4,27 ;3,98 ;4,33 ;2,19 ;16,70 ;8,19 ;9,91
09/2012;3,71 ;3,82 ;4,64 ;4,18 ;4,01 ;4,24 ;2,13 ;15,99 ;7,61 ;9,69
10/2012;3,82 ;3,63 ;4,57 ;4,38 ;4,25 ;4,40 ;2,46 ;15,87 ;8,87 ;9,66
11/2012;3,76 ;3,52 ;4,61 ;4,25 ;4,20 ;4,31 ;2,37 ;15,79 ;8,09 ;9,74
12/2012;3,70 ;3,47 ;4,56 ;4,10 ;4,19 ;4,19 ;2,43 ;16,50 ;7,26 ;9,42
01/2013;3,75 ;3,56 ;4,37 ;4,03 ;4,29 ;4,12 ;2,62 ;15,65 ;8,76 ;10,93
02/2013;3,76 ;3,51 ;4,42 ;4,10 ;4,29 ;4,17 ;2,45 ;15,08 ;9,45 ;11,11
03/2013;3,64 ;3,46 ;4,39 ;3,94 ;4,30 ;4,05 ;2,52 ;14,75 ;7,52 ;10,01
04/2013;3,70 ;3,51 ;4,73 ;4,09 ;4,12 ;4,21 ;2,51 ;14,53 ;9,34 ;10,06
05/2013;3,73 ;3,52 ;4,83 ;4,13 ;4,26 ;4,27 ;2,49 ;15,71 ;8,97 ;9,79
06/2013;3,45 ;3,33 ;4,58 ;3,84 ;4,02 ;3,98 ;2,31 ;15,03 ;7,90 ;8,82
07/2013;3,49 ;3,44 ;4,68 ;3,84 ;4,32 ;4,03 ;1,83 ;14,77 ;9,32 ;9,03
08/2013;3,42 ;3,27 ;4,49 ;3,91 ;3,78 ;3,99 ;1,71 ;14,65 ;9,64 ;9,10
09/2013;3,38 ;3,27 ;4,39 ;3,89 ;4,27 ;4,02 ;1,78 ;14,26 ;10,32 ;8,98
10/2013;3,40 ;3,07 ;4,18 ;3,99 ;4,59 ;4,08 ;1,67 ;13,73 ;11,15 ;8,90
11/2013;3,27 ;2,89 ;3,67 ;3,95 ;4,75 ;3,98 ;1,36 ;12,23 ;10,78 ;8,83
12/2013;3,11 ;2,93 ;3,28 ;3,81 ;4,57 ;3,80 ;1,37 ;13,02 ;9,98 ;8,24
01/2014;3,14 ;2,95 ;2,62 ;4,03 ;4,72 ;3,88 ;1,42 ;12,36 ;12,04 ;7,51
02/2014;3,20 ;2,74 ;2,46 ;4,09 ;4,71 ;3,89 ;1,27 ;11,52 ;12,34 ;9,33
03/2014;3,20 ;2,80 ;2,35 ;4,20 ;4,85 ;3,97 ;1,28 ;12,09 ;10,54 ;9,49
04/2014;3,25 ;2,81 ;2,15 ;4,19 ;5,23 ;3,97 ;1,33 ;12,08 ;11,87 ;10,31
05/2014;3,41 ;2,78 ;2,62 ;4,32 ;5,64 ;4,17 ;1,40 ;13,24 ;12,62 ;10,58
06/2014;3,32 ;2,81 ;2,52 ;4,22 ;5,78 ;4,11 ;1,38 ;12,70 ;12,22 ;9,94
07/2014;3,42 ;2,91 ;2,43 ;4,37 ;6,03 ;4,23 ;1,41 ;13,54 ;12,80 ;10,10
08/2014;3,50 ;2,95 ;2,78 ;4,41 ;6,18 ;4,33 ;1,50 ;13,87 ;12,38 ;10,45
09/2014;3,49 ;3,04 ;2,76 ;4,41 ;6,47 ;4,36 ;1,43 ;13,96 ;12,74 ;10,26
10/2014;3,60 ;3,09 ;2,85 ;4,44 ;6,81 ;4,44 ;1,49 ;14,78 ;13,89 ;11,14
11/2014;3,45 ;3,04 ;2,51 ;4,23 ;6,85 ;4,24 ;1,45 ;13,90 ;14,51 ;10,32
12/2014;3,33 ;3,12 ;2,60 ;4,05 ;6,34 ;4,07 ;1,42 ;13,54 ;13,89 ;10,31
01/2015;3,48 ;3,25 ;2,52 ;4,10 ;6,46 ;4,10 ;1,86 ;14,66 ;15,49 ;10,37
02/2015;3,49 ;3,24 ;2,48 ;4,05 ;6,49 ;4,07 ;2,07 ;14,21 ;15,30 ;10,84
03/2015;3,60 ;3,41 ;3,24 ;4,27 ;6,49 ;4,34 ;2,01 ;14,33 ;13,51 ;10,07
04/2015;3,87 ;3,44 ;5,09 ;4,36 ;6,75 ;4,71 ;1,98 ;14,73 ;15,53 ;11,03
05/2015;3,92 ;3,45 ;4,93 ;4,28 ;7,20 ;4,67 ;2,03 ;16,26 ;16,15 ;11,78
06/2015;3,88 ;3,61 ;6,16 ;4,21 ;7,03 ;4,78 ;2,18 ;16,62 ;15,08 ;10,32
07/2015;4,10 ;3,71 ;6,33 ;4,25 ;7,54 ;4,88 ;2,66 ;18,20 ;15,96 ;11,81
08/2015;4,22 ;3,88 ;6,40 ;4,43 ;7,66 ;5,03 ;2,52 ;18,65 ;16,70 ;12,14
09/2015;4,11 ;4,03 ;4,06 ;4,52 ;7,73 ;4,76 ;3,02 ;19,41 ;15,86 ;12,69
10/2015;4,26 ;4,22 ;3,33 ;4,64 ;8,11 ;4,79 ;3,07 ;19,49 ;16,40 ;13,89
11/2015;4,49 ;4,36 ;4,06 ;4,78 ;8,49 ;5,04 ;3,25 ;19,01 ;17,67 ;14,86
12/2015;4,42 ;4,34 ;4,09 ;4,63 ;7,95 ;4,88 ;3,39 ;29,43 ;16,34 ;13,14
01/2016;4,64 ;4,58 ;4,31 ;4,87 ;8,14 ;5,11 ;3,51 ;27,30 ;19,05 ;14,24
02/2016;4,74 ;4,94 ;4,41 ;5,04 ;8,52 ;5,29 ;3,36 ;20,82 ;18,34 ;15,35
03/2016;4,85 ;5,17 ;4,14 ;5,26 ;8,92 ;5,45 ;3,37 ;21,16 ;17,99 ;15,42
04/2016;5,04 ;5,16 ;4,78 ;5,58 ;9,54 ;5,83 ;2,81 ;18,16 ;18,28 ;16,35
05/2016;5,25 ;5,40 ;4,62 ;5,86 ;10,10 ;6,08 ;3,07 ;19,69 ;18,47 ;17,46
06/2016;5,07 ;5,28 ;4,95 ;5,57 ;9,66 ;5,84 ;3,21 ;19,42 ;17,96 ;15,96
07/2016;5,17 ;5,22 ;4,26 ;5,49 ;10,39 ;5,74 ;3,63 ;20,00 ;18,52 ;17,22
08/2016;5,28 ;5,46 ;4,93 ;5,61 ;11,03 ;5,97 ;3,44 ;21,29 ;17,50 ;18,39
09/2016;5,29 ;5,37 ;4,84 ;5,60 ;11,32 ;5,97 ;3,41 ;20,25 ;16,90 ;18,22
10/2016;5,40 ;5,38 ;4,60 ;5,58 ;12,38 ;5,98 ;3,24 ;20,16 ;17,77 ;19,69
11/2016;5,37 ;5,28 ;4,40 ;5,49 ;13,40 ;5,93 ;2,88 ;19,52 ;17,54 ;20,20
12/2016;5,17 ;4,96 ;4,14 ;5,51 ;12,82 ;5,85 ;2,92 ;21,70 ;17,24 ;18,83
01/2017;5,30 ;5,07 ;4,89 ;5,44 ;13,09 ;5,88 ;2,81 ;19,93 ;17,43 ;19,29
02/2017;5,19 ;4,72 ;4,76 ;5,12 ;13,14 ;5,59 ;3,36 ;19,06 ;16,27 ;19,65
03/2017;5,52 ;4,71 ;5,56 ;6,27 ;13,36 ;6,61 ;2,85 ;18,98 ;10,70 ;20,52
04/2017;5,60 ;4,55 ;5,08 ;6,35 ;14,99 ;6,70 ;2,70 ;17,37 ;11,46 ;21,85
05/2017;5,94 ;4,50 ;6,11 ;6,80 ;15,67 ;7,22 ;2,92 ;18,64 ;11,71 ;22,73
06/2017;5,30 ;4,28 ;5,80 ;6,11 ;14,82 ;6,56 ;2,86 ;17,89 ;10,21 ;20,29
07/2017;5,49 ;3,99 ;5,75 ;6,26 ;14,67 ;6,65 ;2,74 ;17,78 ;16,01 ;20,69
08/2017;5,46 ;3,79 ;5,79 ;6,37 ;14,57 ;6,72 ;2,98 ;18,98 ;13,65 ;20,66
09/2017;5,16 ;3,37 ;5,58 ;6,29 ;13,85 ;6,58 ;2,58 ;17,53 ;13,22 ;19,72
10/2017;5,19 ;3,18 ;5,34 ;6,48 ;13,02 ;6,67 ;2,48 ;17,18 ;12,76 ;19,70
11/2017;5,08 ;2,80 ;6,80 ;6,28 ;11,88 ;6,61 ;2,26 ;15,74 ;11,91 ;19,15
12/2017;4,52 ;2,49 ;6,88 ;5,98 ;9,75 ;6,27 ;2,17 ;17,37 ;10,07 ;15,30
01/2018;4,81 ;2,46 ;6,55 ;6,35 ;9,47 ;6,52 ;2,06 ;16,63 ;10,67 ;16,53
02/2018;4,78 ;2,29 ;7,95 ;6,57 ;8,75 ;6,84 ;1,88 ;14,59 ;10,08 ;16,06
03/2018;4,42 ;2,12 ;6,91 ;6,34 ;8,21 ;6,49 ;1,91 ;15,40 ;9,23 ;14,46
04/2018;4,14 ;2,11 ;4,92 ;5,76 ;7,61 ;5,74 ;1,92 ;14,70 ;9,02 ;15,10
05/2018;4,07 ;2,18 ;5,07 ;5,69 ;7,29 ;5,69 ;2,07 ;15,05 ;8,67 ;15,48
06/2018;3,76 ;2,18 ;5,12 ;5,30 ;6,44 ;5,33 ;1,73 ;14,99 ;8,46 ;14,16
07/2018;3,41 ;2,23 ;5,45 ;4,29 ;6,02 ;4,49 ;1,79 ;15,29 ;8,28 ;13,80
08/2018;3,32 ;2,25 ;5,65 ;4,30 ;5,58 ;4,50 ;1,90 ;16,30 ;7,72 ;13,47
09/2018;3,10 ;2,16 ;6,07 ;3,81 ;5,21 ;4,12 ;1,82 ;15,35 ;7,16 ;12,78
10/2018;3,08 ;2,14 ;4,22 ;3,95 ;4,96 ;4,03 ;1,81 ;16,07 ;7,15 ;12,38
11/2018;2,98 ;2,06 ;4,79 ;3,86 ;3,92 ;3,97 ;1,57 ;15,00 ;6,72 ;11,68
12/2018;2,73 ;1,87 ;3,89 ;3,76 ;3,40 ;3,76 ;1,62 ;16,75 ;6,28 ;10,36
01/2019;2,95 ;1,94 ;5,28 ;3,87 ;3,36 ;4,00 ;1,59 ;15,02 ;6,46 ;11,01
02/2019;2,85 ;1,74 ;4,93 ;3,67 ;3,27 ;3,79 ;1,52 ;13,74 ;6,07 ;11,15
03/2019;2,86 ;1,73 ;4,75 ;3,68 ;3,13 ;3,77 ;1,37 ;13,61 ;5,75 ;11,62
04/2019;2,77 ;1,70 ;2,17 ;3,65 ;3,05 ;3,45 ;1,55 ;13,63 ;5,99 ;11,29
05/2019;2,72 ;1,64 ;2,34 ;3,52 ;3,00 ;3,37 ;1,53 ;14,92 ;5,53 ;12,13
06/2019;2,73 ;1,64 ;1,78 ;3,49 ;3,44 ;3,30 ;1,46 ;13,67 ;5,47 ;12,79
07/2019;2,92 ;2,62 ;1,82 ;3,83 ;3,35 ;3,60 ;1,62 ;14,51 ;5,37 ;12,88
08/2019;2,65 ;1,66 ;2,20 ;3,51 ;3,26 ;3,36 ;1,55 ;14,59 ;5,44 ;10,71
09/2019;2,55 ;1,82 ;2,27 ;3,47 ;3,20 ;3,33 ;1,55 ;14,53 ;5,34 ;10,15
10/2019;2,50 ;1,94 ;1,97 ;3,27 ;3,16 ;3,14 ;1,54 ;15,87 ;5,52 ;9,17
11/2019;2,44 ;1,94 ;2,24 ;3,18 ;3,08 ;3,09 ;1,46 ;14,85 ;5,69 ;8,84
12/2019;2,13 ;1,91 ;2,05 ;2,81 ;2,79 ;2,73 ;1,42 ;16,71 ;5,06 ;7,19
01/2020;2,31 ;2,02 ;3,41 ;2,84 ;2,84 ;2,90 ;1,45 ;15,45 ;4,82 ;7,96
02/2020;2,27 ;1,99 ;3,21 ;2,89 ;2,96 ;2,93 ;1,37 ;14,44 ;5,97 ;7,40
03/2020;2,34 ;2,11 ;3,41 ;3,34 ;3,00 ;3,33 ;1,44 ;14,94 ;5,55 ;8,10
04/2020;2,38 ;2,46 ;1,93 ;3,41 ;3,04 ;3,14 ;1,61 ;16,78 ;7,09 ;8,83
05/2020;2,38 ;2,71 ;1,50 ;3,36 ;3,03 ;2,99 ;1,81 ;19,27 ;8,13 ;8,99
06/2020;1,97 ;2,84 ;0,94 ;2,60 ;2,47 ;2,30 ;1,82 ;20,98 ;5,56 ;7,67
07/2020;1,85 ;3,04 ;0,78 ;2,21 ;2,42 ;1,97 ;2,08 ;22,77 ;4,83 ;7,06
08/2020;1,67 ;2,96 ;0,80 ;1,79 ;2,51 ;1,65 ;2,06 ;21,96 ;5,38 ;6,07
09/2020;1,59 ;2,94 ;0,91 ;1,70 ;1,80 ;1,57 ;2,14 ;22,76 ;4,78 ;5,93
10/2020;1,53 ;2,81 ;1,04 ;1,58 ;1,66 ;1,49 ;1,88 ;20,58 ;4,47 ;5,47
11/2020;1,53 ;2,58 ;1,21 ;1,50 ;1,84 ;1,47 ;1,84 ;18,34 ;3,55 ;5,87
12/2020;1,45 ;2,35 ;0,92 ;1,52 ;1,91 ;1,45 ;1,97 ;20,32 ;3,71 ;5,53
01/2021;1,59 ;2,15 ;0,93 ;1,80 ;1,90 ;1,67 ;1,72 ;16,48 ;4,03 ;5,75
02/2021;1,57 ;1,86 ;0,94 ;1,86 ;1,83 ;1,73 ;1,56 ;14,57 ;3,89 ;5,83
03/2021;1,64 ;1,65 ;0,85 ;2,13 ;2,08 ;1,95 ;1,43 ;14,04 ;4,91 ;5,70
04/2021;1,69 ;1,51 ;0,99 ;2,32 ;3,59 ;2,21 ;1,36 ;12,87 ;4,16 ;5,57
05/2021;1,72 ;1,32 ;1,02 ;2,36 ;4,40 ;2,29 ;1,29 ;11,51 ;3,99 ;5,43
06/2021;1,62 ;1,17 ;0,98 ;2,17 ;4,51 ;2,15 ;1,19 ;10,96 ;3,78 ;5,09
07/2021;1,64 ;1,25 ;1,06 ;2,22 ;4,94 ;2,21 ;1,20 ;11,18 ;3,56 ;4,83
08/2021;1,63 ;1,29 ;1,06 ;2,17 ;5,32 ;2,19 ;1,24 ;12,06 ;3,60 ;4,69
09/2021;1,59 ;1,26 ;1,13 ;2,15 ;5,40 ;2,18 ;1,24 ;11,63 ;3,87 ;4,50
10/2021;1,59 ;1,30 ;1,11 ;2,21 ;5,58 ;2,24 ;1,49 ;10,86 ;3,88 ;4,29
11/2021;1,64 ;1,36 ;1,15 ;2,28 ;5,66 ;2,30 ;1,41 ;10,59 ;3,84 ;4,56
12/2021;1,54 ;1,31 ;1,23 ;2,25 ;5,76 ;2,30 ;1,46 ;11,54 ;3,76 ;4,00
01/2022;1,59 ;1,29 ;1,20 ;2,26 ;5,03 ;2,27 ;1,24 ;10,18 ;4,20 ;4,02
02/2022;1,51 ;1,26 ;1,07 ;2,17 ;4,69 ;2,16 ;1,18 ;10,05 ;4,03 ;3,67
03/2022;1,67 ;1,43 ;1,22 ;2,24 ;4,78 ;2,24 ;1,28 ;11,26 ;3,92 ;3,89
04/2022;1,68 ;1,49 ;1,39 ;2,27 ;4,98 ;2,29 ;1,34 ;11,20 ;4,32 ;3,98
05/2022;1,69 ;1,69 ;1,46 ;2,36 ;5,13 ;2,38 ;1,44 ;12,70 ;4,09 ;3,04
06/2022;1,65 ;1,95 ;1,56 ;2,21 ;5,25 ;2,27 ;1,56 ;12,97 ;3,89 ;3,13
07/2022;1,75 ;2,10 ;1,76 ;2,36 ;5,71 ;2,43 ;1,68 ;13,87 ;4,50 ;3,17
08/2022;1,81 ;2,45 ;1,81 ;2,45 ;6,03 ;2,53 ;1,87 ;15,70 ;4,24 ;3,24
09/2022;1,87 ;2,53 ;1,91 ;2,55 ;6,26 ;2,63 ;1,99 ;15,78 ;4,09 ;3,41
10/2022;2,03 ;2,64 ;1,89 ;2,82 ;6,99 ;2,88 ;2,04 ;15,52 ;5,25 ;3,63
11/2022;2,07 ;2,82 ;1,96 ;3,00 ;6,51 ;3,03 ;2,20 ;15,27 ;5,66 ;3,64
12/2022;2,04 ;2,84 ;2,06 ;3,05 ;6,96 ;3,11 ;2,32 ;16,83 ;4,69 ;3,60
01/2023;2,22 ;3,02 ;2,12 ;3,35 ;6,60 ;3,36 ;2,55 ;15,58 ;5,59 ;3,84
02/2023;2,29 ;2,84 ;1,94 ;3,57 ;6,80 ;3,55 ;2,38 ;13,64 ;5,94 ;4,01
03/2023;2,37 ;2,95 ;2,04 ;3,70 ;6,44 ;3,67 ;2,65 ;15,11 ;5,47 ;4,19
04/2023;2,71 ;3,02 ;2,25 ;3,95 ;6,80 ;3,91 ;2,75 ;14,17 ;7,33 ;4,80
05/2023;2,92 ;3,23 ;4,00 ;4,31 ;6,66 ;4,36 ;2,75 ;15,79 ;7,27 ;5,05
06/2023;2,98 ;3,27 ;5,05 ;4,38 ;6,24 ;4,48 ;2,76 ;15,11 ;6,97 ;4,94
07/2023;3,16 ;3,41 ;4,92 ;4,54 ;6,03 ;4,61 ;2,92 ;15,45 ;7,75 ;5,10
08/2023;3,33 ;3,46 ;4,83 ;4,68 ;5,84 ;4,73 ;3,27 ;16,21 ;7,01 ;5,19
09/2023;3,35 ;3,44 ;4,22 ;5,00 ;5,55 ;4,95 ;3,13 ;15,51 ;6,76 ;5,06
10/2023;3,49 ;3,49 ;3,85 ;4,99 ;5,31 ;4,91 ;3,32 ;16,22 ;7,02 ;5,41
11/2023;3,56 ;3,32 ;3,51 ;4,95 ;4,78 ;4,82 ;3,21 ;20,22 ;6,48 ;5,56
12/2023;3,13 ;3,14 ;2,81 ;4,84 ;4,64 ;4,64 ;3,29 ;17,19 ;6,81 ;5,03
01/2024;3,32 ;3,08 ;1,90 ;4,81 ;4,51 ;4,54 ;3,22 ;20,74 ;7,05 ;5,29
02/2024;3,32 ;3,00 ;1,99 ;4,87 ;4,08 ;4,60 ;2,66 ;15,30 ;7,03 ;5,34
03/2024;3,20 ;2,78 ;2,01 ;4,76 ;4,10 ;4,49 ;2,60 ;15,58 ;5,84 ;5,95
04/2024;3,27 ;2,85 ;1,93 ;4,85 ;4,08 ;4,55 ;2,54 ;15,46 ;6,54 ;6,44
05/2024;3,18 ;2,77 ;1,85 ;4,91 ;3,61 ;4,58 ;2,44 ;14,28 ;6,76 ;6,00
06/2024;3,08 ;2,89 ;1,81 ;4,94 ;3,82 ;4,59 ;2,48 ;15,94 ;6,51 ;5,60
07/2024;2,92 ;3,00 ;2,23 ;5,01 ;3,97 ;4,69 ;2,68 ;16,28 ;6,63 ;5,60
08/2024;2,95 ;3,03 ;2,24 ;5,16 ;4,15 ;4,81 ;2,65 ;15,96 ;6,07 ;5,80
09/2024;2,93 ;2,96 ;1,96 ;5,09 ;4,48 ;4,72 ;2,78 ;15,73 ;5,79 ;6,05
10/2024;2,87 ;2,87 ;1,86 ;5,12 ;4,55 ;4,70 ;2,88 ;15,88 ;6,06 ;5,46
11/2024;2,81 ;2,63 ;1,75 ;5,09 ;4,95 ;4,65 ;2,61 ;14,27 ;5,92 ;5,54
12/2024;2,51 ;2,56 ;1,48 ;4,26 ;4,89 ;3,87 ;2,53 ;16,37 ;5,66 ;5,24
01/2025;2,83 ;2,69 ;1,64 ;4,65 ;5,10 ;4,23 ;2,69 ;16,06 ;5,98 ;5,63
02/2025;2,93 ;2,83 ;1,59 ;4,89 ;5,50 ;4,41 ;2,82 ;15,78 ;6,07 ;6,02
03/2025;2,85 ;3,04 ;1,58 ;4,50 ;5,93 ;4,08 ;2,70 ;14,96 ;5,56 ;6,18
04/2025;3,10 ;3,36 ;2,06 ;4,75 ;6,79 ;4,40 ;2,80 ;16,09 ;6,19 ;6,63
05/2025;3,07 ;3,30 ;2,10 ;4,39 ;7,06 ;4,15 ;3,01 ;17,51 ;6,40 ;6,89
06/2025;3,10 ;3,31 ;2,07 ;4,49 ;7,50 ;4,23 ;3,16 ;17,74 ;6,21 ;6,71
07/2025;3,29 ;3,49 ;2,37 ;4,47 ;8,64 ;4,30 ;3,37 ;20,14 ;6,88 ;7,52
08/2025;3,34 ;3,51 ;2,38 ;4,48 ;9,30 ;4,31 ;3,61 ;20,43 ;7,14 ;7,61
09/2025;3,26 ;3,33 ;2,30 ;4,25 ;8,08 ;4,05 ;3,71 ;19,12 ;8,27 ;6,88
10/2025;3,32 ;3,48 ;2,58 ;4,43 ;8,75 ;4,28 ;4,08 ;20,45 ;7,64 ;7,18
11/2025;3,18 ;3,43 ;2,40 ;4,18 ;7,73 ;4,00 ;3,80 ;20,03 ;7,59 ;6,96
12/2025;3,11 ;3,55 ;2,40 ;4,08 ;7,12 ;3,90 ;4,03 ;22,69 ;7,42 ;6,84
01/2026;3,36 ;3,66 ;2,59 ;4,20 ;7,72 ;4,05 ;3,97 ;19,67 ;8,25 ;7,38
02/2026;3,59 ;3,77 ;2,56 ;4,27 ;8,44 ;4,12 ;3,86 ;19,62 ;8,37 ;8,40
03/2026;3,50 ;3,93 ;2,45 ;4,55 ;8,59 ;4,30 ;4,09 ;20,21 ;7,39 ;7,05
04/2026;3,57 ;4,13 ;2,63 ;4,71 ;9,90 ;4,51 ;4,27 ;20,06 ;8,05 ;6,60
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
